<?xml version="1.0" encoding="utf-8" ?>
<!--
|==============================================================|
| INVENTORY TWEAKS Mod - By Jimeo Wan (jimeo.wan at gmail.com) |
| Tree configuration                                           |
|==============================================================|

# Q: WHAT IS THIS?
# A: This file is used to store all the keywords you can use to create item rules, but also to define the item orders.
# You can move/change all that you want, but it's recommended not to delete any default item.

# Q: THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# A: Just delete this file, the default tree will be reloaded next time you sort something!

# FULL DOCUMENTATION
# http://modding.kalam-alami.net/?invtweaks

# CREDITS
# Thanks to Larandar & Lunaqua for their contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff treeVersion="1.1.0">
  <equipment>
    <weapon>
      <sword>
        <ironSword id="267" />
        <diamondSword id="276" />
        <stoneSword id="272" />
        <goldSword id="283" />
        <woodSword id="268" />
      </sword>
      <munition>
        <bow id="261" />
        <arrow id="262" />
        <snowball id="332" />
      </munition>
    </weapon>
    <tool>
      <pickaxe>
        <diamondPickaxe id="278" />
        <goldPickaxe id="285" />
        <ironPickaxe id="257" />
        <stonePickaxe id="274" />
        <woodPickaxe id="270" />
      </pickaxe>
      <shovel>
        <goldShovel id="284" />
        <diamondShovel id="277" />
        <ironShovel id="256" />
        <stoneShovel id="273" />
        <woodShovel id="269" />
      </shovel>
      <axe>
        <goldAxe id="286" />
        <diamondAxe id="279" />
        <ironAxe id="258" />
        <stoneAxe id="275" />
        <woodAxe id="271" />
      </axe>
      <hoe>
        <goldHoe id="294" />
        <diamondHoe id="293" />
        <ironHoe id="291" />
        <stoneHoe id="292" />
        <woodHoe id="290" />
      </hoe>
      <shears id="359" />
      <fishingRod id="346" />
    </tool>
    <armor>
      <helmet>
        <goldHelmet id="314" />
        <diamondHelmet id="310" />
        <chainHelmet id="302" />
        <ironHelmet id="306" />
        <leatherHelmet id="298" />
      </helmet>
      <chestplate>
        <goldChestplate id="315" />
        <diamondChestplate id="311" />
        <chainChestplate id="303" />
        <ironChestplate id="307" />
        <leatherChestplate id="299" />
      </chestplate>
      <leggings>
        <goldLeggings id="316" />
        <diamondLeggings id="312" />
        <chainLeggings id="304" />
        <ironLeggings id="308" />
        <leatherLeggings id="300" />
      </leggings>
      <boots>
        <goldBoots id="317" />
        <diamonBoots id="313" />
        <chainBoots id="305" />
        <ironBoots id="309" />
        <leatherBoots id="301" />
      </boots>
    </armor>
  </equipment>
  <block>
    <naturalBlock>
      <stones>
        <stone id="1" />
        <cobblestone id="4" />
        <mossStone id="48" />
        <endStone id="121" />
        <whiteStone id="121" />
      </stones>
      <oreBlock>
        <coalOreBlock id="16" />
        <redstoneOreBlock id="73" />
        <redstoneOreBlock id="74" />
        <lapisLazuliOreBlock id="21" />
        <diamondOreBlock id="56" />
      </oreBlock>
      <dirt id="3" />
      <wood id="17" />
      <sands>
        <sand id="12" />
        <sandstone>
        	<classicSandstone id="24" damage="0" />
        	<creeperSandstone id="24" damage="1" />
        	<smoothSandstone id="24" damage="2" />
        </sandstone>
      </sands>
      <gravel id="13" />
      <clayBlock id="82" />
      <netherBlock>
        <glowstoneBlock id="89" />
        <netherrack id="87" />
        <soulSand id="88" />
      </netherBlock>
      <web id="30" />
      <cobweb id="30" />
      <monsterSpawner id="52" />
      <bedrock id="7" />
      <sponge id="19" />
      <grass id="2" />
      <mycelium id="110" />
      <mushroomGrass id="110" />
      <farmland id="60" />
      <snow id="80" />
      <ice id="79" />
      <liquid>
        <water id="8" />
        <water id="9" />
        <lava id="10" />
        <lava id="11" />
      </liquid>
      <portal id="90" />
      <airPortal id="120" />
      <endPortal id="119" />
      <endPortalFrame id="120" />
      <air id="0" />
      <fire id="51" />
      <obsidian id="49" />
      <hugeBrownMushroom id="99" />
      <hugeRedMushroom id="100" />
      <dragonEgg id="122" />
      <hiddenSilverfish id="97" />
    </naturalBlock>
    <wool>
      <whiteWool id="35" damage="0" />
      <orangeWool id="35" damage="1" />
      <magentaWool id="35" damage="2" />
      <lightBlueWool id="35" damage="3" />
      <yellowWool id="35" damage="4" />
      <lightGreenWool id="35" damage="5" />
      <limeWool id="35" damage="5" />
      <pinkWool id="35" damage="6" />
      <grayWool id="35" damage="7" />
      <lightGrayWool id="35" damage="8" />
      <cyanWool id="35" damage="9" />
      <purpleWool id="35" damage="10" />
      <blueWool id="35" damage="11" />
      <brownWool id="35" damage="12" />
      <greenWool id="35" damage="13" />
      <darkGreenWool id="35" damage="13" />
      <redWool id="35" damage="14" />
      <blackWool id="35" damage="15" />
    </wool>
    <manufacturedBlock>
      <ladder id="65" />
      <fence>
        <woodenFence id="85" />
        <netherFence id="113" />
        <netherBrickFence id="113" />
        <fenceGate id="107" />
      </fence>
      <sign id="63" />
      <jackOLantern id="91" />
      <constructionBlock>
        <woodenPlank id="5" />
        <bricks>
          <brick id="45" />
          <brickBlock id="45" />
          <stoneBricks>
            <normalStoneBrick id="98" damage="0" />
            <mossyStoneBrick id="98" damage="1" />
            <crackedStoneBrick id="98" damage="2" />
            <circleStoneBrick id="98" damage="3" />
          </stoneBricks>
          <netherBrick id="112" />
        </bricks>
        <glass>
          <glassBlock id="20" />
          <glassPane id="102" />
        </glass>
        <ironBars id="101" />
        <stairs>
          <woodenStairs id="53" />
          <cobblestoneStairs id="67" />
          <stoneStairs id="109" />
          <brickStairs id="108" />
          <netherStairs id="114" />
          <netherBrickStairs id="114" />
        </stairs>
        <slabs>
          <stoneSlab id="44" damage="0" />
          <sandstoneSlab id="44" damage="1" />
          <woodenSlab id="44" damage="2" />
          <cobblestoneSlab id="44" damage="3" />
