<!--
|==============================================================|
| INVENTORY TWEAKS Mod - By Jimeo Wan (jimeo.wan at gmail.com) |
| Tree configuration                                           |
|==============================================================|

# WHAT IS THIS?
# This file is used to store all the keywords you can use to create 
# item rules, but also to define the item orders.
# You can move/change all that you want, but it's recommanded not to
# delete any default item. It's ok if you add a same item to different categories.

# ADD AN ITEM
# Default tag: <itemName id="##" />
# Damage-specific tag: <itemName id="##" damage="##" />

# ADD A CATEGORY
# Default tag: <categoryName> (don't forget to close it with </categoryName>)
# By item range: <categoryName min="##" max="##" />
  
# THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# Just delete this file, the default tree will be reloaded next time you sort something.
-->

<stuff>

  <equipment>

    <weapon>
      <sword>
        <ironSword id="267" />
        <diamondSword id="276" />
        <stoneSword id="272" />
        <goldSword id="283" />
        <woodSword id="268" />
      </sword>
      <arrow id="262" />
      <bow id="261" />
      <snowball id="332" />
    </weapon>

    <tool>
      <pickaxe>
        <ironPickaxe id="257" />
        <diamondPickaxe id="278" />
        <stonePickaxe id="274" />
        <goldPickaxe id="285" />
        <woodPickaxe id="270" />
      </pickaxe>
      <shovel>
        <ironShovel id="256" />
        <diamondShovel id="277" />
        <stoneShovel id="273" />
        <goldShovel id="284" />
        <woodShovel id="269" />
      </shovel>
      <axe>
        <ironAxe id="258" />
        <diamondAxe id="279" />
        <stoneAxe id="275" />
        <goldAxe id="286" />
        <woodAxe id="271" />
      </axe>
      <hoe>
        <ironHoe id="291" />
        <diamondHoe id="293" />
        <stoneHoe id="292" />
        <goldHoe id="294" />
        <woodHoe id="290" />
      </hoe>
      <shears id="359" />
      <fishingRod id="346" />
    </tool>

    <armor>
      <helmet>
        <chainHelmet id="302" />
        <diamondHelmet id="310" />
        <ironHelmet id="306" />
        <goldHelmet id="314" />
        <leatherHelmet id="298" />
      </helmet>
      <chestplate>
        <chainChestplate id="303" />
        <diamondChestplate id="311" />
        <ironChestplate id="307" />
        <goldChestplate id="315" />
        <leatherChestplate id="299" />
      </chestplate>
      <leggings>
        <chainLeggings id="304" />
        <diamondLeggings id="312" />
        <ironLeggings id="308" />
        <goldLeggings id="316" />
        <leatherLeggings id="300" />
      </leggings>
      <boots>
        <chainBoots id="305" />
        <diamonBoots id="313" />
        <ironBoots id="309" />
        <goldBoots id="317" />
        <leatherBoots id="301" />
      </boots>
    </armor>

  </equipment>

  <block>

    <naturalBlock>
      <stones>
        <cobblestone id="4" />
        <stone id="1" />
        <mossStone id="48" />
      </stones>
      <wood id="17" />
      <dirt id="3" />
      <sands>
        <sand id="12" />
        <sandStone id="24" />
      </sands>
      <gravel id="13" />
      <oreBlock>
        <ironOreBlock id="15" />
        <goldOreBlock id="14" />
        <coalOreBlock id="16" />
        <redstoneOreBlock id="73" />
        <redstoneOreBlock id="74" />
        <lapisLazuliOreBlock id="21" />
        <diamondOreBlock id="56" />
      </oreBlock>
      <clayBlock id="82" />
      <obsidian id="49" />
      <netherBlock>
        <glowstoneBlock id="89" />
        <netherrack id="87" />
        <soulSand id="88" />
      </netherBlock>
      <wool>
        <whiteWool id="35" damage="0" />
        <orangeWOol id="35" damage="1" />
        <magentaWool id="35" damage="2" />
        <lightBlueWool id="35" damage="3" />
        <yellowWool id="35" damage="4" />
        <lightGreenWool id="35" damage="5" />
        <limeWool id="35" damage="5" />
        <pinkWool id="35" damage="6" />
        <grayWool id="35" damage="7" />
        <lightGrayWool id="35" damage="8" />
        <cyanWool id="35" damage="9" />
        <purpleWool id="35" damage="10" />
        <blueWool id="35" damage="11" />
        <brownWool id="35" damage="12" />
        <greenWool id="35" damage="13" />
        <darkGreenWool id="35" damage="13" />
        <redWool id="35" damage="14" />
        <blackWool id="35" damage="15" />
      </wool>
      <web id="30" />
      <monsterSpawner id="52" />
      <bedrock id="7" />
      <sponge id="19" />
      <grass id="2" />
      <farmland id="60" />
      <snow id="80" />
      <snowBlock id="80" />
      <snowModifier id="78" />
      <ice id="79" />
      <liquid>
        <water id="8" />
        <water id="9" />
        <lava id="10" />
        <lava id="11" />
      </liquid>
      <portal id="90" />
      <air id="0" />
      <fire id="51" />
    </naturalBlock>

    <manufacturedBlock>
      <ladder id="65" />
      <fence id="85" />
      <sign id="63" />
      <signPost id="63" />
      <jackOLantern id="91" />
      <constructionBlock>
        <plank id="5" />
        <woodenPlank id="5" />
        <brick id="45" />
        <brickBlock id="45" />
        <glass id="20" />
        <stairs>
          <woodenStairs id="53" />
          <stairsWood id="53" />
          <stoneStairs id="67" />
          <stairsStone id="67" />
          <cobblestoneStairs id="67" />
        </stairs>
        <slabs>
          <stoneSlab id="44" damage="0" />
          <sandstoneSlab id="44" damage="1" />
          <woodenSlab id="44" damage="2" />
          <cobblestoneSlab id="44" damage="3" />
          <doubleSlab id="43" />
        </slabs>
        <stick id="280" />
        <oreBlock>
          <diamond id="57" />
          <gold id="41" />
          <iron id="42" />
          <lapisLazuli id="22" />
        </oreBlock>
      </constructionBlock>
    </manufacturedBlock>

  </block>

  <resources>

    <miningResources>
      <coal id="263" />
      <charcoal id="263" />
      <ingot>
        <gold id="266" />
        <goldIngot id="266" />
        <iron id="265" />
        <ironIngot id="265" />
      </ingot>
      <diamond id="264" />
      <diamondGem id="264" />
      <dusts>
        <redstone id="331" />
        <redstoneDust id="331" />
        <glowstone id="348" />
        <glowstoneDust id="348" />
      </dusts>
      <clayBrick id="336" />
      <clay id="337" />
      <flint id="318" />
    </miningResources>
    <flintAndSteel id="259" />
    <huntingResources>
      <bone id="352" />
      <leather id="334" />
      <string id="287" />
      <feather id="288" />
      <gunpowder id="289" />
